id,type,text1,text2,text3,text4,notes
epsilpac,FACTION,"Appearing quite suddenly only a few cycles after the second AI war, the Epsilon Pact's obscure origins are the subject of rife speculation. A pair of tenets, one more controversial than the other, tie together their rather disparate demographics: Equal rights and living standards for all sapient life, and the Pact administration's insistence on the inclusion of AI cores in their definition of ""living"". The latter stance is taken with anything from begrudging acceptance to ardent pride amongst the citizenry, eccentric ideals and the sector's eternal ire a small price to pay for what they see as a fairer society.

Relations with the rest of the sector tend to be strained at the best of times, owing to the Pact's extremist stances on AI. Even those who would put AI cores to use are slighted for their supposed humanitarian violations against distinctly non-human entities. Though small, inscrutable, and mercurial as a polity, their outsized industrial and technological capacity is well-recognized and often sought after, diplomatically or otherwise.

As a loose federation with no real binding agreements, planetary governments vary in policy but often defer judgment to the Pact navy's admiral for security reasons. The spacefaring de-facto head of state has thus far maintained popular support, despite (or perhaps because of) their sordid past as a mercenary commander and guerilla.",,,,
,,,,,,
espc_flagbearer,SHIP,"Otherwise underwhelming in every other regard, the tiny hull and outwardly low-tech specifications of this frigate belie its true potential. Its networked flux distributor allows it to bolster allies and strain enemies, making for a powerful support frigate able to punch far above its weight.

All technical concessions are made for the sake of optimizing flux throughput, augmenting use of the Gauss-Oni continuity drive. Great care must be taken during ship maintenance to avoid upsetting the highly sophisticated, yet brutally eloquent assembly running its myriad systems. The disproportionately large logistical profile of the Flagbearer is otherwise justified by its raw tactical utility and versatility, acting as a potent force multiplier under the right command.","Otherwise underwhelming in every other regard, the tiny hull and outwardly low-tech specifications of this frigate belie its true potential. Its networked flux distributor allows it to bolster allies and strain enemies, making for a powerful support frigate able to punch far above its weight.",,,
espc_rondel,SHIP,"Although somewhat sparsely armed, the Rondel is engineered to bring extraordinary amounts of firepower to bear in an instant. Most that face one down on the field learn quickly not to underestimate its seemingly scant armament.

Unusually fast for a shielded frigate, many compromises have been made in favor of its raw offensive performance. Complaints of ammunition belts lining its cramped corridors are common among novice crewmembers, but generally cease after one observes how quickly they deplete in combat.

Such a potent combination of low-tech speed and firepower comes with an inflated logistical footprint relative to its visible armament, leaving the Rondel rather unappealing compared to similar designs. The presence of this ship in a fleet suggests of a commander that understands its worth well, and justifies the fear many hold of its unassuming profile.","Although somewhat sparsely armed, the Rondel is engineered to bring extraordinary amounts of firepower to bear in an instant. Most that face one down on the field learn quickly not to underestimate its seemingly scant armament.",,,
espc_jackalope,SHIP,"Taking after a certain ill-conceived pirate design, the Jackalope's main armament is almost comically large compared to the ship itself. The outsized firepower of its heavy mount is tempered by an ultra-light frame, making for an unwieldy but sometimes deceptively agile ship.

Crew that serve on Jackalope-class hulls are trained and outfitted to withstand heavy jerk generated by weapons fire, utilizing magboots and generously situated safety harnesses. Though a dreaded assignment for some, others are content to put up with its stomach-churning maneuvers, simply for the hull's reputation - after all, being on the receiving end of its fire is no more appealing for its would-be targets.","Taking after a certain ill-conceived pirate design, the Jackalope's main armament is almost comically large compared to the ship itself. The outsized firepower of its heavy mount is tempered by an ultra-light frame, making for an unwieldy but sometimes deceptively agile ship.",,,
espc_songbird,SHIP,"The Songbird is a potent attack frigate, equipped with strong engines and a robust power core. A flexible weapons package allows it to hunt independently, though its arcane offensive system is by far its deadliest tool.

As its capacitors strain themselves against a target, the Songbird generates a long, audible droning noise over the duration of its system. This less-than-dulcet tone has gained an infamous reputation as a death knell for hulls of all sizes, an unsettling portent of often unmanageable incoming fire. Though its call is feared, the ship itself is only modestly armed for its cost, relying on its fleet to provide the bulk of firepower.

Although Pact engineers are keen to avoid high-tech for the sake of high-tech, often embracing moded and venerable principles, the Songbird stands as a shining pinnacle of their technological prowess.","The Songbird is a potent attack frigate, equipped with strong engines and a robust power core. A flexible weapons package allows it to hunt independently, though its arcane offensive system is by far its deadliest tool.",,,
espc_opossum,SHIP,"The Opossum is small and nimble, but surprisingly resilient for its size. An uncommon combination of a potent shield emitter belies and durable armor plating allows it to take on large amounts of fire, whilst presenting enough of a threat to still mandate attention from its targets.

Concessions have been made flux-wise in order to accommodate for these defensive qualities, sacrificing the efficacy of its specialized competitors for the sake of survivability. An intrepid captain could find surprising mileage in its exotic system, particularly when utilized offensively - if prepared to pay for it. The constant overloads and subsequent reliance on armor plating makes for a veritable nightmare of post-combat maintenance, mandating healthy bonuses for any crew willing to serve on this class of hull.","The Opossum is small and nimble, but surprisingly resilient for its size. An uncommon combination of a potent shield emitter belies and durable armor plating allows it to take on large amounts of fire, whilst presenting enough of a threat to still mandate attention from its targets.",,,
,,,,,,
espc_ember,SHIP,"An odd combination of tanker and combat vessel, the Ember's singular oversized mount is a threatening proposition for larger aggressors. Though it sports unusually robust flux characteristics, it's still a tanker, unwieldy and lacking in meaningful defensive options - aside from its offense.

Closer inspection reveals the Ember to be almost entirely designed around the union of its heavy armament and plentiful fuel reserves. Engineering tolerances are strict and internals are packed tightly as physically possible, enabling the ship to mount a single oversized weapon at the exclusion of the smaller auxiliary mounts one might expect to find.

The volume and weight of the Ember's fuel nacelles leave the ship rather clumsy in terms of maneuvering, creating a noticeable blindspot in its otherwise omni-directional turret coverage. The ships that would normally exploit this, however, tend to fare poorly in the face of its singularly-focused firepower.","An odd combination of tanker and combat vessel, the Ember's singular oversized mount is a threatening proposition for larger aggressors. Though it sports unusually robust flux characteristics, it's still a tanker, unwieldy and lacking in meaningful defensive options - aside from its offense.",,,
espc_militia,SHIP,"What once began life as an armed civilian liner billed with the modest goal of safe travel, quickly shed the trappings of civility for the sake of its more specialized siblings. The Militia sports a solid combination of excellent logistical capabilities alongside respectable armament and combat endurance.

A hardy all-in-one combination, the Militia's initial sales pitch of ""economical"" hybridized transport was doomed from the beginning under the Domain's prosperous rule. It was rather fitting for the design to be saved only by the collapse of everything around it, gaining a new lease on life with the Pact's rediscovery and rejuvenation of its long-abandoned schematics.

Speaking to engineers tasked with the enviable task of maintaining this class of hull, one might surmise it was designed for war. This thought is fed in no small part by the very limited run of civilian models, and the subsequent unfortunate disappearance of original production chips only a few cycles after manufacturing first began.","What once began life as an armed civilian liner billed with the modest goal of safe travel, quickly shed the trappings of civility for the sake of its more specialized siblings. The Militia sports a solid combination of excellent logistical capabilities alongside respectable armament and combat endurance.",,,
espc_billhook,SHIP,"The Billhook, much like its ancient namesake, sees fit to delegate all responsibilities besides its own firepower to other ships. It focuses on a heavy main armament with exceptional range, at the expense of most else.

An asymmetric, elongated structure allows the mounting and firing of heavy weaponry at extreme range, discouraging barbs through the phalanx of its forward allies. A crowning large mount poses a heavy threat to the fastest and bulkiest of ships.

Much like the polearms of those ancient ages, this contemporary counterpart share many of the same weaknesses - unwieldiness up close and a certain demise uncovered.  For this reason it is loved and loathed in equal measure, by the rare officer who manages to acquire one and the crewmember whose safety becomes dependent on their restless entourage.","The Billhook, much like its ancient namesake, sees fit to delegate all responsibilities besides its own firepower to other ships. It focuses on a heavy main armament with exceptional range, at the expense of most else.",,,
espc_narthex,SHIP,"Taking inspiration from ancient rocket artillery, the Narthex serves as a little more than a mobile platform for its devastating missile artillery. Though made to engage from afar with heavy ordnance, its flexible mountings allow for acceptable close-in performance as part of a battle line.

Underlying systems allow it to feed munitions quickly in the heat of battle. Paired with a main armament independent of the ship's flux reserves, the Narthex is more than capable of striking hard against targets far larger than itself.

A common-pattern shield generator and relatively sparse mountings help lower production costs, but also leave the ship vulnerable when exhausted of its main battery. Though generally relegated to backline duty, the Narthex is just as often favoured by the bold, who see in it an alpha-strike capability matched by few destroyers of its size.","Taking inspiration from ancient rocket artillery, the Narthex serves as a little more than a mobile platform for its devastating missile artillery. Though made to engage from afar with heavy ordnance, its flexible mountings allow for acceptable close-in performance as part of a battle line.",,,
,,,,,,
espc_immolate,SHIP,"The Observer-class cruiser boasts omni-directional coverage, with a large energy turret backed by an array of smaller mounts. The novel technology underlying its shield emitter further bolsters its excellent defenses, making it an exceptionally effective anchor pound-for-pound.

A centrally-positioned major flux conduit beneath the main armament creates unique interactions with its shield emitter. This allows the Observer to absorb large amounts of damage over time, while still generating enough power to strike back with surprising fervor.

Somewhat thin armor-plating and surprisingly modest flux characteristics leave the Observer vulnerable when truly overwhelmed, a common critique exacerbated by a relative lack of alternative defensive options. Lone-wolf captains are thus a rarity for this class of hull, although its robust power core and numerous mounts are not to be underestimated in the hands of an ambitious crew.","The Immolate is clearly derived from welding two Ember-class tankers together. Doubling down on their cruel mockery of a conversion, pirates have installed an additional pair of fighter bays. Though severely underdeveloped in most regards, the core conceit of its design makes the Immolate an unusually imposing threat for its designation.

The majority of the Immolate's constituent hulls remain relatively intact, with their former cargo holds inverted to make room for additional fighter bays. Its rear nacelles remain intact, granting enough mileage to fuel an ambitious fleet for a generous distance. The only trait left less-than-doubled has been its flux network, mangled and inefficient, a saving grace for any traders it might encroach upon.",,,
espc_observer,SHIP,"The Observer-class cruiser boasts omni-directional coverage, with a large energy turret backed by an array of smaller mounts. The novel technology underlying its shield emitter further bolsters its excellent defenses, making it an exceptionally effective anchor pound-for-pound under the proper circumstances.

A centrally-positioned major flux conduit beneath the main armament creates unique interactions with its shield emitter. This allows the Observer to absorb large amounts of damage over time, while still generating enough power to strike back with surprising fervor. Somewhat thin armor-plating and otherwise modest flux characteristics leave the Observer vulnerable when truly overwhelmed, a common critique exacerbated by a relative lack of alternative defensive options.","The Observer-class cruiser boasts omni-directional coverage, with a large energy turret backed by an array of smaller mounts. The novel technology underlying its shield emitter further bolsters its excellent defenses, making it an exceptionally effective anchor pound-for-pound under the proper circumstances.",,,
espc_chorale,SHIP,"Boasting heavy ordnance and excellent flux throughput, the Chorale competes with hulls twice its size in terms of raw firepower. Its exceptional offensive capability is tempered only by the awkward alignment of its poorly defended broadside layout, demanding skillful and aggressive piloting to overcome.

The Chorale possesses a nigh-unmatched combination of speed and firepower for its class. When outfitted and piloted properly (both easier said than done), it is capable of outgunning battlecruisers whilst handily outmaneuvering their larger cousins. Said strengths come with significant drawbacks: Fitting such heavy firepower into a compact hull has resulted in awkward firing angles and esoteric mounting requirements, with little left in the way of defense.

Newer pilots invariably struggle to align their weapons whilst simultaneously protecting the ship's vulnerable starboard, often sending terrifying amounts of weapons fire flying right past their targets. For this reason, most fleets eventually end up scuttling salvaged instances of this hull.","Boasting heavy ordnance and excellent flux throughput, the Chorale competes with hulls twice its size in terms of raw firepower. Its exceptional offensive capability is tempered only by the awkward alignment of its poorly defended broadside layoutt, demanding skillful and aggressive piloting to overcome.",,,
espc_pilgrim,SHIP,"Though most Pact designs are an exception in one way or another, the Pilgrim is particularly distinct departure from their standard doctrine in its use of both modular missile mounts and hangars. It uses these together in tandem as a hybrid combat carrier and missile boat, a flexible and resilient front-line combatant in spite of its comparatively undersized affordances.

Compared to similar offerings, the Pilgrim sacrifices a hangar bay in exchange for advantages atypical of its designation. Crammed in its hangars are multitudes of low-powered assemblies, ensuring a constant stream of missiles to complement its fighter strikes. Although only capable of feeding smaller mounts, the consistent combined firepower of three distinct modes of ordnance makes for a respectably self-sufficient field presence.","Though most Pact designs are an exception in one way or another, the Pilgrim is particularly distinct departure from their standard doctrine in its use of both modular missile mounts and hangars. It uses these together in tandem as a hybrid combat carrier and missile boat, a flexible and resilient front-line combatant in spite of its comparatively undersized affordances.",,,
,,,,,,
espc_amanuensis,SHIP,"The Amanuensis is, in all ways, Pact naval doctrine writ large: Comparatively fragile, characteristically underarmed, horrendously overfluxed, yet undeniably dangerous in spite of it all. The relative obscurity of this design remains a fortuitous limiting factor.

Volatile as they may be, Pact designs serve an ultimately passive purpose. In a battle of attrition, crippling blows are dealt only to buy room for retreat. Quiet wars are won not with spectacle, but through dogged determination, discretion, and the patience to strike from the shadows.

The sight of an Amanuensis-class can only mean that the darkness is closing in.","The Amanuensis is, in all ways, Pact naval doctrine writ large: Comparatively fragile, characteristically underarmed, horrendously overfluxed, yet undeniably dangerous in spite of it all. The relative obscurity of this design remains a fortuitous limiting factor.",,,
espc_atavist,SHIP,"The Atavist is perhaps more a grossly oversized frigate than it is a proper capital. In exchange for anemic armor plating, a pittance of flux capacity, and a complete lack of large mounts, it bears a frightening combination of mobility and obscene frontal firepower.

A startling level of agility allows it to pick and choose fights, and even dodge incoming fire - quite a feat to witness from a capital-grade (if in name only) ship. Capable of engaging from significant range and able to vent in seconds, it presents a major threat left unchallenged by anything larger than itself. Woe be the naive cruiser that strays too close, only to disappear in a sudden hail of gunfire. 

The brutally simple design principles of this ship leave little room for much more than brief duels, a limited role it depend on to exert its presence in battle. With glass bones and sharp fangs, this ship runs on little more than sheer willpower and an absurd quantity of small-scale ballistic potential.","The Atavist is perhaps more a grossly oversized frigate than it is a proper capital. In exchange for anemic armor plating, a pittance of flux capacity, and a complete lack of large mounts, it bears a frightening combination of mobility and obscene frontal firepower. Dependent on skirmishing its goliath competitors and eating smaller targets alive, the Atavist runs on little more than sheerpower, and an absurd quantity of small-scale ballistic potential.",,,
espc_gallant,SHIP,"An unprecedented combination of raw speed and firepower, the Serenade competes with both the quickest and the brawniest of its class. Though cumbersome maneuverability and a strict broadside configuration can leave its aft and prow vulnerable, few hulls can confidently keep up with the blistering pace of this imposing battleship.

Though in some ways inspired by Domain-era doctrine, the Serenade more closely follows after the ancient naval ship of the line, pummeling passing targets in brief and brutal broadside confrontations. The thought of taking re-purposing the doctrine of wooden hulls for spacefaring combat seems ludicrous - and perhaps that was what motivated Pact engineers to explore this untread territory.

The Serenade's thrust is concentrated almost entirely forwards through a massive main nacelle, making turning a convoluted affair at the best of times, let alone during full burn. In exchange, this grants it exceptional sustained speed for a ship so well armed. Few other ships are able to burn across the battlefield and deliver torpedo-strength salvos, although none find it as difficult to train their guns on their targets.

The Serenade serves a vital role as the Epsilon navy's largest and strongest fleet anchor, albeit an unusually mobile one. In spite of the rather questionable doctrinal choices inherent to its design, its heavy ballistic arrays are a fearsome sight for any battleship to confront.","An unprecedented combination of raw speed and firepower, the Serenade competes with both the quickest and the brawniest of its class. Though cumbersome maneuverability and a strict broadside configuration can leave its aft and prow vulnerable, few hulls can confidently keep up with the blistering pace of this imposing battleship.",,,
,,,,,,
espc_defender,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship ended up serving with the Epsilon Pact for reasons unknown, through means unknowable. Generally fitted with improved offensive and defensive capabilities, and compounded with a newfound instinct for self-preservation, these fearsome designs present a unique threat far-removed from their original doctrine. The tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.

The Pact's update of the Warden is still somewhat clumsy and singular in purpose - arguably moreso, given a greater concentration of firepower through its medium mount. The ability to mount outsized energy weapons on such a small platform is a cause for concern when facing these ships, especially considering their unaltered logistical footprint.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
espc_warden,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
espc_sentry,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.

Outfitted with a hangar of modified borer drones, the Pact Sentry makes for a surprisingly effective support ship. Internal nanoforges allow it to fire a virtually endless stream of missiles via its drones, as long as its manufactory remains intact.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
espc_picket,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.

Using specialized mountings fitted with bespoke ammo-feeds, the Pact Picket can discharge disturbing quantities of ordnance instantaneously. A lightweight chassis lends itself to a fast retreat, making it difficult to catch even without the engine augmentations of its prior iteration.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
espc_bastillon,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.

Given matching pairs of heavier mountings and stronger engines, the Pact Bastillon wields significant, albeit still small-scale firepower. Its newfound speed and upgraded power core allow it to stand toe-to-toe with other destroyers, using its litany of mounts to drown out threats beneath a hail of fire.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
espc_berserker,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.

The Pact Berserker bears even greater firepower than the original hull. Its multitudinous mounts are loaded with specialized, high-powered munitions, well capable of punching through capital-grade armor plating.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
espc_rampart,SHIP,"Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.

The Pact Rampart is the only Explorarium revision to lack an added shield generator, instead endowed with capital-grade plating and revised underlying circuitry. The latter allows it to drain its capacitors in an instant, quickly overwhelming targets with lethal opening strikes.","Formerly an automated war droneship of the Domain Explorarium, this ship has ended up serving with the Epsilon Pact through means unknown and for reasons unknowable. Fitted with improved combat capabilities, the tendency of these hulls to sometimes depart from the Pact and rejoin their original fleets remains a point of diplomatic tension with the rest of the sector.",,,
,,,,,,
