id,type,text1,text2,text3,text4,notes
espc_venture,SHIP,"A strange offshoot of the Venture unknown to any databases, this hull has almost completely substituted the missile firepower it was once dependent on for weaponry it cannot support. Its mining pods have been melded into crude approximations of escort fighters. An altogether uncanny result, that your engineers prefer not to dwell on.

Tough, dependable and not overly expensive, Venture-class cruisers are usually constructed by private corporations for escort duty or by small non-aligned worlds for system defense.

The Venture-class ships are perhaps the most widely used civilian cruisers in the Sector. The blueprints for the Venture are widely available and can often be secured without too much trouble. 

When used by small corporations, the ship is usually the pride of the fleet and is used to underpin vital operations. Due to its ubiquity, the vessel also serves with quite a few pirate outfits, where it sometimes fills the role of command ship.","A strange offshoot of the Venture unknown to any databases, this hull has almost completely substituted the missile firepower it was once dependent on for weaponry it cannot support. Its mining pods have been melded into crude approximations of escort fighters. An altogether uncanny result, that your engineers prefer not to dwell on.",,,
,,,,,,
espc_gatflet,WEAPON,"Fires spreads of fragmentation rounds, ramping up in speed during sustaind fire. Effective at countering persistent targets, but can falter due to slow tracking.

An unorthodox combination of flechette rounds with an intertial feed system, the intuitively named Gatling Flechette boasts strong defensive capability at an appreciable range. Due to a noticeable wind-up duration, this weapon is often combined with more traditional point-defense measures for best results.

Although devastating at full spin, other aspects of this weapon leave it an uncommon sight across the sector: Namely, the manufacturing complexity and mounting difficulties caused by its bespoke ammunition type and feed.",,,,
espc_railflet,WEAPON,"Fires bursts of small kinetic flechettes. Exceptionally efficient against shields, but highly inaccurate and ineffective against armor.

This weapon shoots a tight spread of flechettes, utilizing the increased pressure and ow mass of its contents to fire at higher velocities than most weapons of its scale. The usage of flechette rounds limits the effective range and penetrative power of shots, dealing minimal armor damage compared to an equivalent sized singular payload.",,,,
espc_minimir,WEAPON,"This weapon's specialized energy projectiles are inefficient, but mitigate damage-reducing effects - making it especially potent against ships reliant on hardened armor or shielding.

A miniaturization of the Mjolnir Cannon, the aptly named ""Minimir"" carries over its predecessor's disadvantages. Heavy flux consumption and lackluster generalist performance render this weapon's efficacy questionable at face value. The smaller platform is unable to replicate the Mjolnir's gravitic lenses, losing the associated and highly valued EMP effect.

The specific workings of this system, however, create an unexpected advantage: The n-th dimensional characteristics of its micro-singularities mitigate the effects of common field-modulization and armor construction techniques, allowing strikes against heavier defenses with more force than normal. This phenomenae is too convoluted in nature to be replicated outside of the Minimir's unique lensing, ensuring its role as a dedicated anti-escort measure.",,,,
,,,,,,
,,,,,,
espc_minimirdual,WEAPON,"A dual-mounted variation of the original Minimir cannon, the medium version's slightly enlarged lenses improve performance against armor at the cost of flux efficiency.

A miniaturization of the Mjolnir Cannon, the aptly named ""Minimir"" carries over its predecessor's disadvantages. Heavy flux consumption and lackluster generalist performance render this weapon's efficacy questionable at face value. The smaller platform is unable to replicate the Mjolnir's gravitic lenses, losing the associated and highly valued EMP effect.

The specific workings of this system, however, create an unexpected advantage: The n-th dimensional characteristics of its micro-singularities mitigate the effects of common field-modulization and armor construction techniques, allowing strikes against heavier defenses with more force than normal. This phenomenae is too convoluted in nature to be replicated outside of the Minimir's unique lensing, ensuring its role as a dedicated anti-escort measure.",,,,
espc_aa,WEAPON,"A self-loading shotgun that fires kinetic spreads, overwhelming shield projectors from long range. Limited by inherent inaccuracy and a small tube capacity, necessitating frequent downtime for reloads.

Atypical for armament of its size, the Scattershot's flechette rounds allow for relatively efficient operation at very appreciable range. A short mechanism lends itself to a fast cyclic rate, although this limits capacity due to the system's small tube size.

Though capable of excellent ranged burst damage, its operation comes with notable downsides as well - namely, poor accuracy at range, weighty installation requirements, and low hit-strength. Few care to budget for its operational costs, outside of the weapon's originators.",,,,
espc_as,WEAPON,"A makeshift variant of the Auto Scattershot, replacing its exotic flechettes with heavy, solid slugs. Easier to mount, but suffers from terrible accuracy and mediocre efficiency.

Replacing the Scattershot's expensive flechette rounds with solid slugs results in a weapon system with excellent theoretical characteristics but lackluster practical results - typical of pirate designs.

Without the spread of flechette rounds, the slugshot's efficacy at range is even less reliable. Close-in performance, however, remains solid, and the use of more conventional projectiles results in significantly reduced mounting requirements and operational costs.",,,,
espc_remdriver,WEAPON,"Fires fast, hard-hitting rounds, but at an anemic pace. Capable of significantly increased fire throughput when paired with its companion weapon, the Remise Mortar.

The Remise Rifle is in some ways similar to common coilgun weaponry, accelerating rounds with an electromagnetic charge. However, rounds are catalyzed with a relatively lightweight explosive primer, with electro-magnetic impulse occuring afterwards. Though operation is highly efficient and ballistic characteristics are strong, the intense electrical requirements require a lengthy cooldown period to maintain system accuracy and reliability.

Soon after testing began, the Remise Mortar was designed as a way to circumvent the Rifle's strict operational shortcomings. Its high-explosive charges not only offer potent anti-armor capability once shields are suppressed, but also generate precise, long-range IR signatures on detonation; the Remise Rifle can track these through its own field, using pre-existing charge to fire additional rounds with insignificant power draw.",,,,
espc_remmortar,WEAPON,"Fires slow and heavy explosive rounds with strong anti-armor performance but poor efficiency. Mainly serves as targeting assistance for its companion weapon, the Remise Rifle.

Compared to traditional breech-loaded mortars, the Remise Mortar utilizes a purpose-made loading system and fires heavier charges. A relatively slow travel velocity ensures a consistent impact vector, allowing for strong anti-armor performance.

Charges from the Remise Mortar are surprisingly delicate, requiring unusually strict engineering tolerances. When fired, rounds are imbued with precise levels of short-lived ionic charge through the barrel. This causes detonations create a distinct IR signature that can be tracked from the original firing position, utilized by Remise Rifles to overcome the intense EM signature generated by their operation.",,,,
,,,,,,
espc_ionflail,WEAPON,"The Ion Flail is unusual for the arcing trajectories of its exotic projectiles. Electromagnetic pulses curve perpendicularly, aiming to circumvent front-facing shields and disable systems from more vulnerable angles.

Ignoring standard protocol for ionized baryonic matter projection, the ion flail instead intensifies energy through the medium in such excess that projectiles are better described as """"chaotic masses"""" rather than bolts or balls.

Whilst much ionic energy is lost prior to impact due to instability, the excess projection creates a localized axis ahead of the medium that the projectile is inclined to orbit around. This creates two notable side-effects: the titular flail-like trajectory created by angling the shot, and an intense gravimetric shockwave on impact. Gravitrons only have an observable effect on persistent matter, thus the latter phenomena does not affect shields.",,,,
espc_fission,WEAPON,"""Bear witness to our fleet in blessed choir,
whose racuous din reports soliloquies
for floating coffins bathed in cannon fire,
a cosmic hymn we'll carve in void debris!""","- Anlo Uisarr, sermon to the Tocquieran Conference c+200",,,
espc_riftspear,WEAPON,"""Whistling trees, bristling fur,
Sea to sea and in the earth,
Sun and sky, flame and rime,
To the ends of space and time.""","- Vidi Venren, opening prayer of annual sermon to the Tocquiera Pact c+193",,,
espc_amflamersolo,WEAPON,"Draws from the ship's AM fuel reserves to fire a stream of superheated plasma, scorching targets and melting nearby fighters and missiles. Performance becomes unreliable as reserves deplete, with potentially severe consequences.

Someone has made the rather inadvisable decision to decouple the AM Flamer from its bespoke mounting on the Ember-class hull, instead providing it with jerry-rigged reserves. The resulting weapon is still exceptionally dangerous, but for its user as well.

Although simple in concept, the AM Flamer is deceptively complex operationally. Creating a (relatively) controlled, high-energy stream from the initially inert fullerene form-factor of AM fuel requires considerable energy expenditure, though only trivial quantities are actually necessary to catalyze the reaction.

With a direct link to the hull's fuel reserves, the Solo variant of the AM Flamer is capable of functioning without operational degradation, although it is prone to experiencing malfunctions. The risk of malfunction rises as the weapon's independent, immediate reserves begin to drain, and internal pressure begins to rise relative to the volumes supplied.",,,,
,,,,,,
espc_finnegan,WEAPON,"Launches massive, armored warheads with no on-board propulsion. Their sheer mass tanks defensive fire and strains shields on impact, but the payload itself is relatively undersized.

The unusual nature of the Finnegan's operation owes itself to its use of a dense, depleted-uranium outer shell. Designed primarily to protect its payload, their simple nature also allows for an equally simplistic firing mechanism that enables impressive launch velocity.

Being thick enough to shrug off a considerable amount of fire, the armored shell precludes the use of contact fuses - thus, the Finnegan's bombs operate on a timer. Although bombs often end up bouncing away from their target before detonation, the force of the impact itself isn't easily ignored either.",,,,
,,,,,,
espc_mkl,WEAPON,"Fires heavy kinetic projectiles at an oppressive rate, obliterating shields and hull alike. Generates an exceptional amount of flux, often monopolizing capacitors during sustained fire.

Originally intended for use as shield-breaking artillery on planetary batteries, the Type XII provides astonishing damage output capable of crippling capital-scale shielding in mere seconds. The XII-a compact variant retains the original's short-term firepower, at the expense of equally crippling flux generation for the firing ship.

Without the requisite auxiliary systems the original design relies on, the Type XII-a suffers from horrid inefficiency and limited feed throughput. Larger hulls struggle to dissipate excess flux, and smaller hulls lack the capacity to utilize its firepower without endangering themselves. In the right place and time, however, the raw damage potential it brings to bear is near unmatched.",,,,
espc_gatling,WEAPON,"The Heavy Gatling's initial damage output is anemic, but slowly ramps up into a hail of fire capable of shredding armor through sheer volume alone.

An unorthodox recontextualization of ancient mechanical fundamentals, the Heavy Gatling's sheer volume of fire is nigh-unmatched. Though hit strength is unexceptional, their frequency is anything but. Lighter hulls are particularly subsceptible to its barrage, an overbearing obstacle for opposing fighters.

The dependence of the cylical action on its recoil, rather than an external mechanism, results in an initially sluggish firing rate that ramps up over time. However, its self-motivated operation results in excellent efficiency, allowing it to exert surprising shield pressure.",,,,
espc_flak,WEAPON,"Fires a highly inaccurate spread of fast-travelling oversized flechette. Shots home in on PD threats, doubling as novel long-ranged active defense.

The Scatter Rifle is eccentric on its barest principles, combining a long functional range with terrible accuracy and mediocre hit strength. Inaccuracy is severe to the point of shooting wide of even cruisers. Paradoxically, however, it is developed for effectiveness specifically against the smallest of targets.

Using dynamic mechanical rifling, the Scatter Rifle can precisely and instantaneously divert its flechette rounds towards incoming fighters and missiles. A single shot is capable of disabling an entire fighter wing from much further than most point defense, often before bombers can even launch their payloads. Spalling inflicted on fighter-grade plating makes it particularly devastating against wings, although performance suffers greatly anything larger targets for it.",,,,
,,,,,,
espc_montante,WEAPON,"This novel, versatile weapon varies in behaviour depending on its mount type: Either slashing defensively as PD, or concentrated in vicious piercing offense.

Operation is, in most aspects, deceptively simple compared to similarly potent beam weapons. The Montante is instead distinguished by its super-heated gain medium, derived from the excitation of a bismuth sample - the particularly volatile nature of the medium results in a stream conducive to extreme charges, with heavy ionic and radioactive properties.

The beam's instability allows it to operate with radically varying effects: It can be swept to create a destructive arc vaporizing matter in its path, or concentrated to create intense shield-piercing electromagnetic rebounds.

The weapon's variable operation, an often frustrating and inconvenient ""feature"", likely owes itself to manufacturing constraints. Even cutting-edge nanoforges often fall short of the precision required to ensure consistent operation, an issue only exacerbated by its rare and fickle bismuth isotope. For this reason, the sector at large is content to leave the Montate a novelty - although few would turn their nose to an acquisition.",,,,
espc_hcl,WEAPON,"""From innocence, we've been bereaved
for our own good! But need you leave
Our kinship fragile, torn in twain
And future periled, mired in pain?""","- Vidi Venren, missive to Epsilon Colonists c+198",,,
espc_riftpike,WEAPON,"""Awash with crimson rivulets,
in trembling arms I lay
You could've left me so much less
than friends for just a day!""","- Physicist Bezel Oni, wide-range hyperwave broadcast from Kapetyn Starworks c+203",,,
,,,,,,
espc_amflamer,WEAPON,"Draws from the ship's AM fuel reserves to fire a stream of superheated plasma, scorching targets and melting nearby fighters and missiles. Usage consumes CR, rendering the weapon unable to operate once depleted.

Although simple in concept, the AM Flamer is deceptively complex operationally. Creating a (relatively) controlled, high-energy stream from the initially inert fullerene form-factor of AM fuel requires considerable energy expenditure, though only trivial quantities are actually necessary to catalyze the reaction.

The AM Flamer was designed in tandem with the Ember-class tanker, whose ship system bolsters its impact significantly. Though surprisingly easy to decouple, doing so for use on other hulls is thoroughly inadvisable, as other ships lack the Ember's bespoke feed and auxiliary mechanisms.

Although the AM Flamer uses relatively small quantities of fuel relative to the amount required for hyperspace travel, operation is extremely strenuous on the weapon and the ship itself. System degradation is expected, and thus crew are encouraged to focus primarily on defensive doctrine.

Mounting the AM Flamer independently of its original hull involves precariously linking up the weapon directly to the fuel reserves of whatever ship intends to use it. Resulting performance is even less efficient in terms of flux generation, and prone to malfunctions. ",,,,
espc_procession,WEAPON,"Uses the ship's AM fuel reserves to fire a stream of superheated plasma. Usage consumes CR, rendering the weapon unable to operate when reserves are depleted.",,,,
,,,,,,
espc_drone_borer,SHIP,"These otherwise common-pattern borer drones have been modified, equipped with improved lenses and fittings from which missiles (sometimes larger than the drones themselves) can be fired from. This added capability allows them to act as a persistent threat against targets of any size, in spite of their fragility.",,,,
,,,,,,
,,,,,,
,,,,,,
espc_Battlecry,SHIP_SYSTEM,"Activates the ship's experimental Gauss-Oni drive, doubling flux usage and dissipation, and projecting its flux gains to enemies and losses to allies within 1000 su for 10 seconds. This arcane, closely guarded system has a wide variety of applications, including overloading enemy ships and helping ease the flux load of endangered allies.",Special,Doubles flux dissipation. Projects flux gain to nearby enemies and loss to nearby allies. Capable of inducing overloads.,,
espc_Slamfire,SHIP_SYSTEM,"Activates integrated firing mechanisms to deplete and reload loaded ammunition instantly, inducing weapons to runaway fire until the ship capacitors overload. The sheer speed of operation this induces seems almost instantaneous to the naked eye, creating a veritable blunderbuss hail of fire. Rapid reciprocation does not allow the mechanism to fully reset, reducing the efficiency of weapons with an already larger volume of fire.",Offensive,"Instantly maxes out ship flux with weapon fire when a ballistic from the selected group is fired, causing an immediate overload. Low flux-per-shot weapons incur an additional flux cost, reducing their effectiveness.",,
espc_Harmonizer,SHIP_SYSTEM,"The Hybrid Harmonizer utilizes a unique asymmetrical flux routing structure to boost the performance of large weapon slots. Ballistic and energy weapons create slightly different, but generalized entropic signatures; traditionally ignored, a complex system integrated into the hull allows its flux distribution to take advantage of their signatures to greatly optimize the flux generation and cyclic rate of weaponry. A uniform signature lends itself to heavily increased effectiveness, although mixed loadouts are still possible.",Offensive,"Increases fire rate and reduces flux usage of energy weapons for each ballistic weapon of the largest equippable size mounted, and vice versa.",,
espc_Salvo,SHIP_SYSTEM,The carrier using this system is loaded with missile micro-fabricators and specialized bays allowing for the arming of fighters with additional missiles and torpedoes. Fighters launch their missiles upon reaching sufficient range from their target. The re-fabrication process begins immediately afterwards and creates a small amount of flux.,Offensive,"Fires the ship's equipped missiles directly from its fighters, up to 3 OP's worth per bay and 1 OP's worth per fighter. Does not consume any ammo.",,
espc_ResonatorShield,SHIP_SYSTEM,"Induces resonance into the ship's shield emitter, amplifying the effects of impacts upon it and thus doubling damage received. The resonating effect generates less entropy in the long-term, allowing it to dissipate 85% of hard-flux generated and resulting in an overall 70% damage reduction. The consistent wave-length of beams dissipates near-immediately, leaving them unaffected.",Defensive,"Doubles shield damage taken, but dissipates 85 percent of hard-flux received while active. Beam damage received is halved.",,
espc_Momentum,SHIP_SYSTEM,,Offensive,Prevents the targeted ship from maneuvering or accelerating while in range.,,
espc_Hook,SHIP_SYSTEM,,Special,"Pulls the targeted ship towards the user's average maximum weapon range, and orients both ships towards each other.",,
espc_Shieldwall,SHIP_SYSTEM,"Temporarily overcharges the ship's shield emitter based on its signature, resulting in increased size and damage absorption. The flux signatures of nearby allies amplifies this effect, and cascades onto their own emitters as well. Damage absorption and shield arc is increased by 10%, and increases by a further 10% for every nearby ally, up to 50%.",Defensive,"Increases shield arc and reduces shield damage taken for this ship and nearby allies by an additional 10 percent for every ship affected, up to 50 percent.",,
espc_Collapse,SHIP_SYSTEM,"Suspends projectiles in the targeted ship's vicinity into a causality-independent frame of reference - effectively freezing them and preventing collisions, until the system elapses and releases them back into normal space. This reference frame is located based on the initial signatures generated by weapons fire, and thus cannot be applied to projectiles that alter after firing.",Special,"Freezes all projectiles around the targeted ship while active. Unable to intercept beams and projectiles that alter after firing, such as MIRVs and some flechettes.",,
espc_AMCompressor,SHIP_SYSTEM,"Raises pressure for the main armament's feed-system, increasing the effective damage output of its built-in AM Flamer by 50%. The higher concentration of flame also increases the effects of its residual heat on nearby targets. Generates flux when activated.",Offensive,Increases the damage of the built-in AM Flamer by 50 percent. Generates flux when activated.,,
espc_Trance,SHIP_SYSTEM,,Special,Doubles fire rate and slows timeflow by half for both the targeted ship and the user.,,
espc_Mimic,SHIP_SYSTEM,,Special,Replicates all of the targeted ship's offensive and defensive buffs.,,
espc_Overpressure,SHIP_SYSTEM,"Loads the ship's ballistic weaponry with overloaded, ""plus"" type ammunition. This significantly increases stopping power, tripling damage, raising velocity by half, and slightly increasing ballistic range. The recoil generated lowers reciprocation rate and thus rate of fire by a third, either intrinsically mechanically or in order to ensure reliable operation.",Offensive,"Reduces ballistic fire rate by a third, but triples ballistic damage and boosts range and projectile speed.",,
espc_Feint,SHIP_SYSTEM,"Taking advantage of the strained entropic transmission patterns of flux capacitors near full charge, a feint-overload briefly but violently amplifies the effect, increasing dissipation by 3000%. The discharge temporarily haywires all on-board electronics, resulting in an extremely short, but still disruptive overload.",Special,"Induces a self-overload, massively increasing dissipation while overloaded.",,
espc_Split,SHIP_SYSTEM,"Using specialized ammunition for ballistic weapons and charged lense caps for energy weapons, the Split Feed system allows for a substantial increase in effective firepower at the cost of hit-strength.",Offensive,"Splits all non-missile projectiles fired into four shots that deal 60% damage, with reduced accuracy. Does not affect projectiles that alter after firing, such as some flechettes.",,
espc_Alternator,SHIP_SYSTEM,"Selectively disables either the ship's ballistic or energy weaponry, overcharging the other weapon type with the power generation alloted for the disabled one. Capable of drastically improving firepower via bypassing the built-in operational standards of modular weaponry, but niche and sometimes awkward in application, given overall fire throughput remains similar.",Offensive,"Toggles between disabling ballistic and energy weapons, raising the fire rate of the active type by the DPS of the inactive type, up to 200%. Fragmentation and PD weapons count for half DPS, separately.",,
,,,,,,
espc_MissileBoost,SHIP_SYSTEM,"An adjustment of the Jackalope's specialized loaders, made to augment the effectiveness of a rack of Hammer torpedoes instead. While not strictly as effective, this system still makes the main armament considerably more threatening, and its infrastructure allows for on-demand repairs.",Offensive,"Boosts missile damage, rate of fire and speed by 50%. Repairs the built-in Hammer Barrage if temporarily disabled.",,
,,,,,,
espc_lunron,CUSTOM,"Although picturesque fields and rich forests cover Lunron Saba's landscape, it is anything but habitable. The calm nature of its geosphere owes itself only to an atmospheric composition highly toxic to invasive fauna. Bountiful as its sprawling verdantry may be, its fruits may only be enjoyed through airlock doors.",,"The din of background traffic is audible over comms, as the port authority takes your request. In spite of its hazardous atmosphere it remains a center for commerce, a need for outdoor rebreathers seemingly no obstacle to the busy lives of its inhabitants.",,
espc_bruniel,CUSTOM,"The few masses of stable land on this planet not drowned beneath billowing sand dunes are instead saddled with sprawling industrial complexes. Every shifting grain of sand uncovers wisps of valuable volatiles, a parting gift from the desert world's enigmatic watcher.",,"For its plentiful reserves and high temperatures, Bruniel operates as a forge planet, the blazing heart of many a starfaring effort. Heavy demand keeps cities populous and business thriving. As you approach, shuttles and starships lace the planet's shifting masses, turbulent sandstorms and heavy traffic alike visible from space.",,
espc_falris,CUSTOM,"Vast seas of lava blanket the surface of Falris, with regular eruptions and tumultuous quakes little more than the daily din of life. Though its crust is laced with appreciable quantities of ore, the logistical challenges of extraction far outweigh the benefits - if not the constant tremors, the swirling streams of magma are generally enough to give most prospectors second thoughts.",,"Despite an abundance of tectonic activity, colonists have still managed to set up this hellscape as a manufacturing hub, harnessing the enormous thermal and kinetic energy its geosphere offers. As subterranean habitation is out of the question, colonists bold enough to earn hazard pay here instead meek out their existence on elevated platforms.",,
espc_tocquiera,CUSTOM,"This pristine, lonesome terran planet was one of the earliest settled by the Domain. Though a valuable find, no gate was ever established within the system, perhaps for political or logistical reasons. Distance alone soon led to unrest and decivilization long before the Collapse, becoming bitter and ironic spectators to the Domain's fall within the Persean Sector.",,"Spacefaring civilization only barely constitutes a majority of the planet's total population even after its recolonization, with enclaves at various levels of technological development maintaining autonomy from the planetary governing authority. You are directed towards the planet's southern continent, with a stern advisory to avoid the relatively primitive, yet deadly surface-to-space batteries some of the planet's inhabitants enjoy greeting spacers with.",,
espc_station_bruniel,CUSTOM,"Overlooking one of the planet's many industrial hubs, Bruniel's station serves as a center for coordination, exchange, and interplanetary operations. Those from all walks of life mingle along its multi-levelled platforms, bustling crowds always moving in service to the system's wider machinations.",,"Approaching Bruniel's station, your fleet is quickly folded into the planetary traffic rising from its busy surface. Processed alongside transport fleets and scores of laborers, your comms request is put on hold.",,
espc_giver,CUSTOM,"Turbulent and brimming with exotic gasses, constant swirling eddies across this giant's surface often manifest into the eye-like phenomenae responsible for the latter half of its name. Minute quantities of exotic gasses launched by violent reactions sometimes escape its atmosphere, blanketing its sole moon with readily exploitable quantities. The persistence of this interaction over many millenia has laced Bruniel's shifting sands rich with volatiles from its mother planet.",,"Turbulent and brimming with exotic gasses, constant swirling eddies across this giant's surface often manifest into the eye-like phenomenae responsible for the latter half of its name. Minute quantities of exotic gasses launched by violent reactions sometimes escape its atmosphere, blanketing its sole moon with readily exploitable quantities. The persistence of this interaction over many millenia has laced Bruniel's shifting sands rich with volatiles from its mother planet.",,
